Column1,Column2,Column3,Column4
Name,Explain available tools,perform BLASTP,Calculate sequence statistics
Short description,"When the life science scientist (LSS) clicks the help button on the main screen, a new window opens that contains a brief explanation about when to use each of the tools on the main screen.","The life science scientist (LSS) enters protein sequence in FASTA format or FASTA file of protein in the BLASTP screen. The LSS selects the correct settings, uploads a custom database if desired (uses UniProt database otherwise), and presses the BLAST button once finished. The output of the BLASTP is stored in the downloads folder of the user and shown in a new screen. ","The life science scientist (LSS) enters a protein or DNA sequence in the text box in the statistics screen and presses the statistics button. Subsequently, the statistics of the DNA or protein sequence are shown on the same screen."
Precondition,The LSS is on the main screen of the application.,The LSS is on the BLASTP screen of the application.,The LSS is on the statistics screen of the application.
Postcondition,A new window opens that contains a brief explanation about when to use each of the tools.,BLASTP output is stored in the downloads folder of the LSS and shown in a new window.,The statistics of the entered protein or DNA sequence are shown in the same window.
Error situation,-,LSS forgets to enter query sequence or file before pushing BLAST button.,LSS forgets to enter protein or DNA sequence in the text box before pressing the statistics button.
System state in the event of an error,-,BLASTP is not performed.,No statistics of the protein or DNA sequence will be outputted.
Actors,LSS,LSS,LSS
Trigger,The LSS pushes the help button on the main screen,The LSS pushes the BLAST button on the BLASTP screen.,The LSS pushes the statistics button on the statistics screen.
Standard process,1) LSS navigates to the main screen. 2) LSS pushes the help button. 3) a new window containing a brief explanation about when to use each of the tools on the main screen pops up. ,1) LSS enters protein sequence in FASTA format or uploads FASTA file of protein. 2) LSS sets BLASTP parameters. 3) LSS uploads FASTA file of custom database if desired. 4) LSS presses the BLAST button. 5)  LSS analyzes BLASTP results in new window or its downloads folder.,1) LSS enters protein or DNA sequence in the text box on the statistics screen. 2) LSS presses the statistics button. 3) LSS analyzes the calculated statistics shown on the same screen.
Alternative process,1) LSS clicks into BLASTP. 2) LSS pushes the help button from the BLASTP page,4') LSS forgets to enter protein sequence in FASTA format or to upload FASTA file of protein before pressing the BLAST button. 5') Error message is shown: Please enter either a protein in FASTA file format in the text box or upload a query FASTA file of a protein.,2') LSS forgets to enter protein or DNA sequence before pressing the statistics button. 3') Error message is shown: Please enter a protein or DNA sequence in the text box.
